(标记%是常用的)

%鼠标中键   		查看某个类、方法、变量在哪里被调用

F11 			添加书签
     
shift+F11 		显示所有书签

%shift+Enter 		快速换行

%alt+数字   		打开隐藏相应的工作区

%alt+上/下    		在方法与内部类之间进行跳转

%Alt+左/右               在代码顶部的那些标签中左右切换

alt+鼠标拖动    	 快速创建多行光标，可在多行同时插入相同的值

Alt+鼠标左键点标签的关闭符号      关闭除了该标签其他所有标签页


%Ctrl+ B(或Ctrl+鼠标左键)	 查看一个类、变量或方法的声明

%Ctrl+ U  		从一个子类的方法定位到其父类的方法

%Ctrl+ E -----------------最近访问过的文件的列表

%Ctrl+ Y或X     		删除行

%Ctrl+ D      		复制行

Ctrl+ O  		显示父类中的方法，以方便子类快速复写父类中的方法

Ctrl+ <+>/<->    	对函数进行 扩展/折叠

Ctrl+F12 		以小窗口显示当前类中的所有成员变量和方法

Ctrl+[ ] 		跳到大括号的开头/结尾 

Ctrl+ R		输入一个字符串，在文件中查找其他所有同样的字符串，也可以批量替换

Ctrl+ H    		查看一个类的继承关系层级

Ctrl+ W（ctrl+shift+w）  扩大选择区域（缩小选择区域）

Ctrl+ N  		在搜索框中搜索一个类


Ctrl+shift+N		在搜索框中搜索一个文件

Ctrl+shift+alt+N	在整个project搜索一个指定标识符出现的地方

%Ctrl+shift+上/下   	上下移动行

%Ctrl+Shift+I     	快速查看某个方法的定义

Ctrl+shift+F12 		隐藏所有面板，只显示代码区

Ctrl+shift+F7  		高亮（取消高亮）所有相关的变量名

Ctrl+shift+回车		将光标从一行的中间某个位置迅速移动到行末尾（包含代码Toast if while for自动补全功能）

Ctrl+shift+F    全局搜索某个变量或字符串

Ctrl+shift+数字键    创建跳转标签，如Ctrl+shift+1在某行代码设置跳转标签，随后可以使用Ctrl+1快速定位到该行代码(阅读源码的时候这个很好用)


ctrl+alt+H		查看一个方法在哪里被调用

ctrl+alt+左  		从一个文件的某个区域返回到上一次停留的位置（相当于BACK功能）

ctrl+alt+T		对选中代码区添加if/else或while或try-catch等

Ctrl+Alt+B  		查看某个接口的实现类

Ctrl+Alt+V 		变量提取：将方法中的匿名对象直接提取出来作为对象，然后再应用到代码块中

************************************************

<调试模式>：
F8			单步运行

F7			跳入某一个方法中

shift+F8		跳到下一个断点

右键单击断点		在log中输出想要的信息而不用去修改代码


Shift +空格             用于处理微软输入法时莫名其妙字体切换

翻译插件：ECTranslation插件
